challenge_id,difficulty,difficulty_num,tag_algo,tag_ds,tag_math,popularity
379,Medium,1,0.2718780499031752,0.2589511152152404,0.700870300035392,449
380,Medium,1,0.19912595684713696,0.2596541082045971,0.02643635366649999,573
381,Medium,1,0.9855551917254167,0.015845952055124957,0.697119899001092,993
382,Easy,0,0.09034279637188869,0.6729359885627891,0.22631330498160251,629
383,Medium,1,0.34342707197554245,0.07183454121468225,0.45146814872339125,442
384,Hard,2,0.6186435766373974,0.19701054006003915,0.6737884352104142,424
385,Easy,0,0.40482791107971305,0.08694838981058117,0.17071964898599157,16
386,Easy,0,0.017890534259600077,0.8042797520851164,0.5271819781273945,886
387,Easy,0,0.8662475148653496,0.5294829904139728,0.8357175121512096,732
388,Hard,2,0.23921908156415328,0.46735626542714526,0.16340724909913362,715
389,Easy,0,0.4120819696944389,0.5833214280579048,0.46761099892894165,348
390,Easy,0,0.9085388982941923,0.808271995305999,0.18405480335109936,436
391,Easy,0,0.9695472264922217,0.6240855449955544,0.1433103477620481,721
392,Hard,2,0.9147746883112997,0.5132767898005811,0.48999622613989646,291
393,Easy,0,0.4110132881218306,0.3131662474245769,0.45666470536824544,854
394,Medium,1,0.7441241415282324,0.516747398553277,0.643835066943611,152
395,Medium,1,0.8484396890464726,0.987237664603248,0.8578002113753365,243
396,Easy,0,0.19723765512205438,0.5698753627147669,0.7065903753190119,322
397,Medium,1,0.9694659804535128,0.4771938954656626,0.3363306931998663,533
398,Medium,1,0.10141086478292971,0.8882913961655499,0.4860903731847567,359
399,Medium,1,0.6577179693391072,0.05453529088321374,0.6737701011287937,414
400,Easy,0,0.2390341433196791,0.0632739249270039,0.8387231941217044,89
